Generated 17984 primes up to 200000
Computed log_lcm at 35965 needed points
Checked k=1 to k=17983
Largest prime checked: p_k = 199967, p_{k+1} = 199999
Total violations found: 0
No violations found - inequality holds for all checked cases!

Minimum margin (rhs-lhs): 0.15415068
  at k=4, p_k=7, p_{k+1}=11

First 15 cases:
  k=1, p_k=   2, p_{k+1}=   3, margin=0.693147
  k=2, p_k=   3, p_{k+1}=   5, margin=0.405465
  k=3, p_k=   5, p_{k+1}=   7, margin=1.609438
  k=4, p_k=   7, p_{k+1}=  11, margin=0.154151
  k=5, p_k=  11, p_{k+1}=  13, margin=2.397895
  k=6, p_k=  13, p_{k+1}=  17, margin=1.871802
  k=7, p_k=  17, p_{k+1}=  19, margin=2.833213
  k=8, p_k=  19, p_{k+1}=  23, margin=2.944439
  k=9, p_k=  23, p_{k+1}=  29, margin=0.427444
  k=10, p_k=  29, p_{k+1}=  31, margin=3.367296
  k=11, p_k=  31, p_{k+1}=  37, margin=2.740840
  k=12, p_k=  37, p_{k+1}=  41, margin=3.610918
  k=13, p_k=  41, p_{k+1}=  43, margin=3.713572
  k=14, p_k=  43, p_{k+1}=  47, margin=3.761200
  k=15, p_k=  47, p_{k+1}=  53, margin=1.904237
