Computing tau sieve...
Done.

Checked n from 25 to 1000000
Minimum excess (running_max - (n+2)) = 1
First achieved at n = 35
All instances of minimum excess (first 20): [(35, 38, 37, 1), (36, 39, 38, 1), (48, 51, 50, 1), (120, 123, 122, 1)]

Top 30 values of m+tau(m) and what m achieves them:
  m=999999, tau(m)=64, m+tau(m)=1000063
  m=999936, tau(m)=120, m+tau(m)=1000056
  m=1000000, tau(m)=49, m+tau(m)=1000049
  m=999990, tau(m)=48, m+tau(m)=1000038
  m=999984, tau(m)=40, m+tau(m)=1000024
  m=999960, tau(m)=64, m+tau(m)=1000024
  m=999996, tau(m)=24, m+tau(m)=1000020
  m=999972, tau(m)=48, m+tau(m)=1000020
  m=999992, tau(m)=24, m+tau(m)=1000016
  m=999998, tau(m)=12, m+tau(m)=1000010
  m=999978, tau(m)=32, m+tau(m)=1000010
  m=999900, tau(m)=108, m+tau(m)=1000008
  m=999994, tau(m)=8, m+tau(m)=1000002
  m=999997, tau(m)=4, m+tau(m)=1000001
  m=999988, tau(m)=12, m+tau(m)=1000000
  m=999995, tau(m)=4, m+tau(m)=999999
  m=999991, tau(m)=8, m+tau(m)=999999
  m=999975, tau(m)=24, m+tau(m)=999999
  m=999966, tau(m)=32, m+tau(m)=999998
  m=999993, tau(m)=4, m+tau(m)=999997
  m=999987, tau(m)=8, m+tau(m)=999995
  m=999986, tau(m)=8, m+tau(m)=999994
  m=999970, tau(m)=24, m+tau(m)=999994
  m=999989, tau(m)=4, m+tau(m)=999993
  m=999985, tau(m)=8, m+tau(m)=999993
  m=999980, tau(m)=12, m+tau(m)=999992
  m=999976, tau(m)=16, m+tau(m)=999992
  m=999982, tau(m)=8, m+tau(m)=999990
  m=999964, tau(m)=24, m+tau(m)=999988
  m=999981, tau(m)=6, m+tau(m)=999987

Excess at powers of 2, 3, highly composite candidates:
n, tau(n), running_max, n+2, excess:
(32, 6, 38, 34, 4)
(64, 7, 72, 66, 6)
(128, 8, 138, 130, 8)
(256, 9, 270, 258, 12)
(512, 10, 528, 514, 14)
(1024, 11, 1044, 1026, 18)
(2048, 12, 2072, 2050, 22)
(4096, 13, 4120, 4098, 22)
(8192, 14, 8238, 8194, 44)
(16384, 15, 16452, 16386, 66)
(32768, 16, 32856, 32770, 86)
(45360, 100, 45380, 45362, 18)
(50400, 108, 50436, 50402, 34)
(55440, 120, 55456, 55442, 14)
(60480, 112, 60498, 60482, 16)
(65520, 120, 65534, 65522, 12)
(65536, 17, 65640, 65538, 102)
(69300, 108, 69324, 69302, 22)
(70560, 108, 70574, 70562, 12)
(71280, 100, 71290, 71282, 8)
(73920, 112, 73932, 73922, 10)
(75600, 120, 75630, 75602, 28)
(79200, 108, 79234, 79202, 32)
(80640, 108, 80650, 80642, 8)
(81900, 108, 81920, 81902, 18)
(83160, 128, 83184, 83162, 22)
(84240, 100, 84264, 84242, 22)
(85680, 120, 85704, 85682, 22)
(87360, 112, 87378, 87362, 16)
(88200, 108, 88224, 88202, 22)
(90720, 120, 90744, 90722, 22)
(92400, 120, 92426, 92402, 24)
(93600, 108, 93614, 93602, 12)
(95040, 112, 95076, 95042, 34)
(95760, 120, 95784, 95762, 22)
(97020, 108, 97048, 97022, 26)
(98280, 128, 98296, 98282, 14)
(99792, 100, 99814, 99794, 20)
(100800, 126, 100840, 100802, 38)
(102960, 120, 102990, 102962, 28)
