Generated 148933 primes up to 2000000
Computed log_lcm at needed points
Checked k=1 to k=148932
Largest prime checked: p_k = 1999979, p_{k+1} = 1999993
Total violations found: 0

Minimum margin (rhs-lhs): 0.15415068
  at k=4, p_k=7, p_{k+1}=11

Cases with margin < 0.5 (potentially close calls):
  k=2, p_k=3, p_{k+1}=5, margin=0.40546511
  k=4, p_k=7, p_{k+1}=11, margin=0.15415068
  k=9, p_k=23, p_{k+1}=29, margin=0.42744401

--- Theoretical structure ---
The ratio lcm(1..p_{k+1}-1)/lcm(1..p_k) = product of prime powers strictly between p_k and p_{k+1}-1
Margin = log(p_k) - log(ratio)

Cases with small margin tend to occur when prime gaps are large

20 smallest margin cases:
  margin=0.154151, k=4, p_k=7, p_{k+1}=11, gap=4
  margin=0.405465, k=2, p_k=3, p_{k+1}=5, gap=2
  margin=0.427444, k=9, p_k=23, p_{k+1}=29, gap=6
  margin=0.693147, k=1, p_k=2, p_{k+1}=3, gap=1
  margin=0.720055, k=30, p_k=113, p_{k+1}=127, gap=14
  margin=1.609438, k=3, p_k=5, p_{k+1}=7, gap=2
  margin=1.871802, k=6, p_k=13, p_{k+1}=17, gap=4
  margin=1.904237, k=15, p_k=47, p_{k+1}=53, gap=6
  margin=2.397895, k=5, p_k=11, p_{k+1}=13, gap=2
  margin=2.553044, k=39, p_k=167, p_{k+1}=173, gap=6
  margin=2.740840, k=11, p_k=31, p_{k+1}=37, gap=6
  margin=2.812234, k=61, p_k=283, p_{k+1}=293, gap=10
  margin=2.833213, k=7, p_k=17, p_{k+1}=19, gap=2
  margin=2.938883, k=72, p_k=359, p_{k+1}=367, gap=8
  margin=2.944439, k=8, p_k=19, p_{k+1}=23, gap=4
  margin=3.124087, k=99, p_k=523, p_{k+1}=541, gap=18
  margin=3.270836, k=22, p_k=79, p_{k+1}=83, gap=4
  margin=3.364915, k=146, p_k=839, p_{k+1}=853, gap=14
  margin=3.367296, k=10, p_k=29, p_{k+1}=31, gap=2
  margin=3.417727, k=18, p_k=61, p_{k+1}=67, gap=6
